Title, Year
Dragon Ball Online, 2009
Edge of Twilight, 2009
Emerald City Confidential, 2009
Explodemon, 2009
F.E.A.R. 2: Project Origin, 2009
Fairytale Fights, 2009
Flock!, 2009
G-Force, 2009
Ghostbusters: The Video Game, 2009
Gobliiins 4, 2009
The Godfather II, 2009
Greys Anatomy: The Video Game, 2009
Harry Potter and the Half-Blood Prince, 2009
Huxley, 2009
Jade Dynasty, 2009
James Camerons Avatar: The Game, 2009
Karma II, 2009
Lego Indiana Jones 2: The Adventure Continues, 2009
Leisure Suit Larry: Box Office Bust, 2009
Lord of the Rings: Conquest, 2009
Lost Planet 2, 2009
The Maw, 2009
Mini Ninjas, 2009
Monsters vs. Aliens, 2009
Neverwinter Nights 2: Mysteries of Westgate, 2009
Night at the Museum: Battle of the Smithsonian, 2009
Order of War, 2009
The Path, 2009
Ransom of the Seven Ships, 2009
Resident Evil 5, 2009
Ride to Hell, 2009
The Saboteur, 2009
Saw, 2009
Secret Files 2: Puritas Cordis, 2009
The Secret of Monkey Island: Special Edition, 2009
Sherlock Holmes Versus Jack the Ripper, 2009
The Sims 3, 2009
Spore Galactic Adventures, 2009
Star Wars: The Clone Wars – Republic Heroes, 2009
Still Life 2, 2009
Tales of Monkey Island, 2009
Three Cards to Midnight, 2009
Tom Clancys H.A.W.X, 2009
Torchlight, 2009
Transformers: Revenge of the Fallen, 2009
Trine, 2009
Venetica, 2009
Wallace & Gromits Grand Adventures, 2009
Warfare, 2009
The Whispered World, 2009
X-Men Origins: Wolverine, 2009
Alien Swarm, 2010
Amnesia: The Dark Descent, 2010
Assassins Creed: Brotherhood, 2010
BioShock 2, 2010
Broken Sword: Shadow of the Templars – The Directors Cut, 2010
The Chronicles of Shakespeare: Romeo & Juliet, 2010
Darkness Within 2: The Dark Lineage, 2010
DC Universe Online, 2010
Dead Rising 2, 2010
DeathSpank, 2010
Ecco the Dolphin, 2010
Final Fantasy XIV, 2010
Homefront, 2010
Just Cause 2, 2010
Lego Universe, 2010
Mafia II, 2010
Mytheon, 2010
Possession, 2010
Sonic the Hedgehog, 2010
Sonic the Hedgehog 4: Episode I, 2010
Steins;Gate, 2010
Super Meat Boy, 2010
Syberia III, 2010
Tom Clancys Splinter Cell: Conviction, 2010
Toy Story 3: The Video Game, 2010
World of Warcraft: Cataclysm, 2010
Assassins Creed: Revelations, 2011
Avadon: The Black Fortress, 2011
The Chronicles of Shakespeare: A Midsummer Nights Dream, 2011
Costume Quest, 2011
Divinity II: The Dragon Knight Saga, 2011
Dragon Age II, 2011
L.A. Noire: The Complete Edition, 2011
Magicka, 2011
Minecraft, 2011
Sonic Generations, 2011
Sonic the Hedgehog 2, 2011
Terraria, 2011
Alan Wake, 2012
Alan Wakes American Nightmare, 2012
Assassins Creed III, 2012
The Basement Collection, 2012
Botanicula, 2012
Closure, 2012
Cross of the Dutchman, 2012
The Dark Eye: Chains of Satinav, 2012
Dark Souls: Prepare to Die Edition, 2012
Dust: An Elysian Tail, 2012
Edna & Harvey: Harveys New Eyes, 2012
Maldita Castilla, 2012
Max Payne 3, 2012
Need for Speed: Most Wanted (2012), 2012
Pokémon TCG Online, 2012
Sonic Adventure 2, 2012
Sonic the Hedgehog 4: Episode II, 2012
Tribes: Ascend, 2012
Amnesia: A Machine for Pigs, 2013
Anodyne, 2013
Assassins Creed IV: Black Flag, 2013
BioShock Infinite, 2013
The Dark Eye: Demonicon, 2013
The Dark Eye: Memoria, 2013
Dead Space 3, 2013
Disney Infinity, 2013
Dream Chamber, 2013
Driftmoon, 2013
Evoland, 2013
Fez, 2013
Pixel Piracy, 2013
Remember Me, 2013
Rogue Legacy, 2013
Tiny Brains, 2013
Tomb Raider, 2013
Wizardry VII: Crusaders of the Dark Savant, 2013
1001 Spikes, 2014
6180 the moon, 2014
The Binding of Isaac: Rebirth, 2014
Castlevania: Lords of Shadow, 2014
Castlevania: Lords of Shadow 2, 2014
Castlevania: Lords of Shadow – Mirror of Fate, 2014
The Deer God, 2014
Delicious - Emilys New Beginning, 2014
Disney Infinity: Marvel Super Heroes, 2014
Dragon Age: Inquisition, 2014
Duck Dynasty, 2014
Final Fantasy XIII, 2014
Gang Beasts, 2014
The Lego Movie Videogame, 2014
Life Goes On, 2014
Orion: Prelude, 2014
Sakura Spirit, 2014
Shadowgate, 2014
Shantae: Riskys Revenge, 2014
The Stomping Land, 2014
Watch Dogs, 2014
World of Diving, 2014
World of Warcraft: Warlords of Draenor, 2014
Adventures of Pip, 2015
Avernum 2: Crystal Souls, 2015
Axiom Verge, 2015
Crypt of the NecroDancer, 2015
Delicious - Emilys Home Sweet Home, 2015
Delicious - Emilys Hopes and Fears, 2015
Disney Infinity 3.0, 2015
Dragon Ball Xenoverse, 2015
Evoland 2, 2015
Fahrenheit: Indigo Prophecy Remastered, 2015
Finding Teddy II, 2015
Grand Theft Auto V, 2015
Life Is Strange, 2015
Need for Speed (2015), 2015
Oceanhorn: Monster of Uncharted Seas, 2015
Ori and the Blind Forest, 2015
Ostrich Island, 2015
Overlord: Fellowship of Evil, 2015
Pony World 3, 2015
Shantae and the Pirates Curse, 2015
Sonic Dreams Collection, 2015
Sonic Lost World, 2015
System Shock: Enhanced Edition, 2015
Tasty Blue, 2015
The Witcher 3: Wild Hunt, 2015
Assassins Creed Syndicate, 2016
The Banner Saga 2, 2016
Chaos;Child, 2016
Darksiders Warmastered Edition, 2016
Delicious - Emilys Christmas Carol, 2016
Delicious - Emilys Message in a Bottle, 2016
Deus Ex: Mankind Divided, 2016
Dragon Ball Xenoverse 2, 2016
Earthlock: Festival of Magic, 2016
Gal*Gun: Double Peace, 2016
Layers of Fear, 2016
Mighty No. 9, 2016
Portal Knights, 2016
Steins;Gate 0, 2016
Through the Woods, 2016
World of Warcraft: Legion, 2016
Zero Time Dilemma, 2016
Assassins Creed Origins, 2017
Cat Quest, 2017
Cuphead, 2017
Flying Tigers: Shadows Over China, 2017
Full Throttle Remastered, 2017
A Hat in Time, 2017
Hollow Knight, 2017
Lego City Undercover, 2017
Lego Marvel Super Heroes 2, 2017
Oceanhorn 2: Knights of the Lost Realm, 2017
Oh...Sir! The Hollywood Roast, 2017
Outlast 2, 2017
Phantom Trigger, 2017
PlayerUnknowns Battlegrounds, 2017
Poi, 2017
Putty Pals, 2017
Snake Pass, 2017
Super Luckys Tale, 2017
Yooka-Laylee, 2017
428: Shibuya Scramble, 2018
Assassins Creed Odyssey, 2018
Chuchel, 2018
Dark Souls: Remastered, 2018
Dead Cells, 2018
Final Fantasy XV: Windows Edition, 2018
Lamplight City, 2018
Life Is Strange 2, 2018
Lost Sphear, 2018
MapleStory 2, 2018
Red Dead Redemption 2, 2018
Valkyria Chronicles 4, 2018
We Happy Few, 2018
World of Warcraft: Battle for Azeroth, 2018
Yokus Island Express, 2018
Blasphemous, 2019
Detroit: Become Human, 2019
Feudal Alloy, 2019
Gears 5, 2019
Ghostbusters: The Video Game Remastered, 2019
GreedFall, 2019
Green Hell, 2019
Queens Wish: The Conqueror, 2019
Shakedown: Hawaii, 2019
Shantae and the Seven Sirens, 2019
Star Wars Jedi: Fallen Order, 2019
Steins;Gate: Linear Bounded Phenogram, 2019
ToeJam & Earl: Back in the Groove, 2019
Wayward Souls, 2019
Assassins Creed Valhalla, 2020
Chicory: A Colorful Tale, 2020
Cube Escape Collection, 2020
Death Come True, 2020
Destroy All Humans, 2020
Dirt 5, 2020
Disease: Hidden Object, 2020
Dragon Quest XI, 2020
Necrobarista, 2020
Panzer Paladin, 2020
Gal*Gun Returns, 2021
Hello Neighbor 2, 2021
Hood: Outlaws & Legends, 2021
Super Animal Royale, 2021
Pragmata, 2022
